,Outside,Agriculture,Greenhouses,Mineral/Industry,Public Amenities,Commercial,Residential (L),Residential (M),Residential (H),Recreation,Nature,Water,Transport,Airport,q,max_d
0,0.0,0.2975416678181598,0.0,0.0,-0.9172146296835499,-1.1870866433571443,-0.1444808443321999,-1.0555173278498313,0.1401936785786313,-1.3010299956639813,0.0,0.0,0.0,0.0,0.0,0.0
1,0.059563417901267686,0.0,0.5128177585648731,0.13830269816628146,0.36828688490213096,-0.4412914294668343,0.25527250510330607,-0.8927900303521317,-0.27245874297144357,-0.09205147838772766,0.678245151927042,-0.7304870557820837,0.0835026198302674,0.09272064468409917,1.0,0.0
2,0.0,0.21431389742439963,0.0,0.0,0.0,-0.5044556624535516,0.14674801363063983,-0.4400933749638875,0.43743344379797117,0.0,-0.23210238398190938,0.0,0.0,0.0,2.0,0.0
3,1.2377196319962536,0.05422990986339725,0.0,0.0,0.24551266781414982,-0.13253251214094852,-0.9430951486635274,0.0,0.0,0.0,-0.27002571430044436,0.3178544893314692,0.5776066773625357,0.0,3.0,0.0
4,0.7455432019980242,0.12123145514962146,0.0,0.375114684692225,0.0,0.32960124835651883,-0.3391345219961308,-0.5606673061697374,0.01577875638904093,-0.1911141326401879,-0.32882715728491674,-0.6903698325741012,0.1964525417033891,0.0,4.0,0.0
5,-0.30627305107635305,0.05918461763137114,0.290479813330673,1.0600553648248447,0.2203696324513945,0.0,-0.2831622767004755,-0.6108339156354675,-0.19044028536473223,0.05842602445700536,-0.03574036980315106,-0.09745322068600859,0.05842602445700536,0.1619666163640749,5.0,0.0
6,1.7096091210726487,-0.03763066432997889,0.0,0.0,0.3195224490654541,0.30319605742048883,0.0,-0.11918640771920865,1.7281995192036643,-0.015022873584506671,-0.3010299956639812,-0.6882461389442457,0.04960561259497315,0.0,6.0,0.0
7,0.0,-0.6161846340195687,-0.5003129173815962,-0.5702477199975919,-0.889410289700751,-0.28819277095880896,0.9542425094393249,0.0,0.9605659028181976,-1.0222763947111522,-1.2676062401770316,-1.494850021680094,-1.0362121726544447,0.0,7.0,0.0
8,0.04649516433470831,-0.5767541260631921,-0.6946486305533762,-0.6252516539898961,-0.7235381958267558,-0.12959609472097294,0.7811088357294664,1.04941186087108,0.0,-0.9871627752948278,-1.4436974992327127,-1.5228787452803376,-0.8696662315049939,0.0,8.0,0.0
9,0.7261564661727549,-0.0008694587126288914,0.0,0.8016780590358931,0.16908635748702275,0.3021143769562011,-0.21253952548158497,-0.5128616245228135,-0.7825160557860937,0.0,0.18155777386278632,-0.38827669199265824,0.07809415040641068,0.0,9.0,0.0
10,0.8672317145188941,0.2828486028346448,0.0,-0.23657200643706275,-0.8507808873446201,-0.5346171485515817,-0.6345120151091003,-1.7958800173440752,0.0,-0.7099653886374819,0.0,-0.5361070110140927,-0.18442225167573273,0.0,10.0,0.0
11,0.6191977157929472,0.14705767102835993,0.0,0.07261747654523654,-0.3269790928711038,0.17318626841227402,-0.41680122603137726,-0.12205304837081175,0.0,-0.13253251214094852,-0.08092190762392612,0.0,-0.2549252084179425,-0.619788758288394,11.0,0.0
12,0.0,-0.09528445472131904,0.0,0.6100210246641453,0.09201847075279702,0.523486332343228,-0.17327747983100789,0.05153839051532738,0.43376983392486573,0.1328997699444829,-0.02090709936167361,-0.3585258894959005,0.0,0.09968064110925012,12.0,0.0
13,0.0,0.15442397311464698,0.0,0.4189638307036227,0.46612587041819925,0.36361197989214433,0.0,0.0,0.0,-0.27736607746618774,-0.9625735020593764,-0.48280410205002566,0.049992856920142645,0.0,13.0,0.0
14,0.5428254269591799,0.19200959265367015,-0.3788237182249648,-0.21538270736712464,-0.3595185630295782,-0.33535802444387447,-0.265200170411153,-0.5058454059815573,-0.10457745396059209,-0.3851027839668654,-0.17979854051435976,-0.4122890349810886,-0.12205304837081175,-1.408935392973501,0.0,1.0
15,-0.1384655891409622,-0.23807216157947098,0.33525725643453186,-0.07675598136972352,0.1439511164239635,-0.43062609038495414,0.14983469671578492,-0.6497519816658371,-0.24565166428898116,-0.0520763801682736,0.47363292687384106,-0.4225082001627747,0.1332194567324943,-0.10127481841050648,1.0,1.0
16,0.0,0.06966809691159564,1.5645713848355594,-1.0087739243075051,0.0,-0.6439741428068773,-0.1290111862394247,-0.7986028756795485,-0.16494389827988373,-1.0268721464003014,-0.15739076038943792,-0.8696662315049939,0.03662889536216113,0.0,2.0,1.0
17,0.0,-0.16304326294044955,0.0,1.261667228774185,-0.2898826348881837,-0.031050319018657353,-0.7144426909922262,0.0,0.0,-0.5734887386354247,-0.4089353929735008,0.5850092799024611,0.23754373814287447,0.0,3.0,1.0
18,0.01870049866624337,-0.0030507515046188267,-1.4814860601221125,0.18525876529658514,0.6725596277632757,0.21431389742439963,-0.15739076038943792,-0.22621355501880647,-0.18842499412940666,-0.1366771398795441,-0.0695604052332999,-0.22257317761068865,0.1258064581395269,-0.9208187539523752,4.0,1.0
19,-1.207608310501746,-0.005243055412371883,0.12872228433842678,0.9137608864123231,0.06744284277638066,0.1439511164239635,-0.2196826878598487,-0.4089353929735008,-0.15304467498017607,-0.00174066157630127,-0.13018179202067184,0.039017321997412,0.13257984765973707,0.015359755409214231,5.0,1.0
20,0.7096091210726486,-0.1524273408578878,-0.9100948885606021,0.0,0.13161866434912553,0.1565491513317813,0.36530074863798734,-0.294992040666664,0.7423322823571483,0.07003786660775509,-0.027797161620935564,-0.014573525916998339,-0.11350927482751812,0.0,6.0,1.0
21,-0.42136079003192767,-0.5346171485515817,-0.13608262304213956,-0.4156687756324692,0.110252917353403,-0.09151498112135022,0.8125122842899827,-0.2006594505464183,0.8620717193799943,0.0269416279590294,-0.6757175447023074,-0.42021640338318983,0.0021660617565076304,-2.3010299956639813,7.0,1.0
22,-0.07058107428570728,-0.6108339156354675,-0.5917600346881504,-0.40450377817442584,0.17868923977558981,0.10924096858820327,0.6550423413312018,0.9022205282793146,0.6256210814249077,0.06855689507236315,-1.0409586076789064,-0.35753547975787864,0.03382569395331033,0.0,8.0,1.0
23,0.5501059993475927,-0.15739076038943792,-0.8569851997459049,0.5828584622244993,0.064083435963596,0.19340290306241747,-0.1456939581989194,-0.17914201056030005,-0.4546928835341759,0.2600713879850748,0.19284611518884168,-0.0721165896692931,0.11826472608947933,0.0,9.0,1.0
24,0.5547313766759666,0.18355453361886168,-1.3767507096020994,0.021189299069938092,-0.9100948885606021,-0.6161846340195687,-0.7033348097384688,-1.5228787452803376,-1.2839966563652008,-0.39685562737981767,-0.18708664335714442,0.11660774398824848,-0.21253952548158497,0.0,10.0,1.0
25,0.08421868673923877,0.08206693428511301,-0.8239087409443188,0.006466042249231681,-0.3788237182249648,0.1781132523146318,-0.3535962737769304,-0.20342566678957033,-0.712198270069774,-0.2620126736665692,-0.09044397075882467,0.06333335895174956,-0.17848647159522685,-0.9208187539523752,11.0,1.0
26,-0.34198860334288755,-0.08990945440593186,-0.7055337738384071,0.31260043926125936,0.1258064581395269,0.37272794088559547,-0.1180450286603995,-0.00174066157630127,0.1717264536532312,0.11727129565576427,-0.14813039927023372,-0.1384655891409622,0.40294882934440474,-0.5016894462103995,12.0,1.0
27,0.0,0.11561051167429974,0.0,0.5370631427816172,0.37125262912493934,0.1673173347481761,-1.6989700043360187,0.0,0.0,-0.518557371497695,-0.8664610916297825,-0.4698003017969178,0.027757204690553483,1.5860581783079222,13.0,1.0
28,0.49665293925091786,0.15715443990628153,-0.2410881076020265,-0.2006594505464183,-0.23657200643706275,-0.2765443279648142,-0.2628073572952627,-0.37161106994968846,-0.14813039927023372,-0.28903688100472424,-0.0510982390297863,-0.3089185078770315,-0.14327110961711742,-1.3565473235138126,0.0,2.0
29,-0.17327747983100789,-0.1719849357760231,0.2798949800116381,-0.1384655891409622,0.09621458534640519,-0.36653154442041347,0.0944711286416448,-0.4841261562883209,-0.25103713874383854,0.03502928220236815,0.41780372263988097,-0.3615107430453627,0.11260500153457455,-0.08092190762392612,1.0,2.0
30,0.0,0.05346260492545529,1.5353574236624297,-1.1870866433571443,-1.3767507096020994,-0.6556077263148893,-0.10902040301031106,-0.9172146296835499,0.05728564441821465,-0.712198270069774,-0.07520400420208784,-0.7328282715969862,0.04296907339318013,0.0,2.0,2.0
31,0.0,-0.25414480482627105,0.0,1.1360543495510556,-0.3279021420642826,0.05192391604610654,-0.46470587995722945,-0.7258421507363202,-0.27002571430044436,-0.6635402661514705,-0.24872089601665776,0.5448119117577761,0.17522180034305238,0.0,3.0,2.0
32,-0.15739076038943792,-0.04963514562387693,-0.6516951369518393,0.09025805293131633,0.5816083660320575,0.1829849670035817,-0.04479346245805826,-0.06449273417528721,-0.15989390554324223,-0.06449273417528721,-0.004803708402820599,-0.12959609472097294,0.10311925354571388,-0.6989700043360187,4.0,2.0
33,-1.0177287669604316,-0.033389013318065645,0.14983469671578492,0.8082785095827678,0.03822263836871846,0.225567713439471,-0.14387555575769967,-0.21183162885883233,-0.15739076038943792,-0.019542107723899943,-0.1524273408578878,0.07954300740290607,0.15806079393660522,-0.027334407733889104,5.0,2.0
34,0.4085791254086675,-0.15614457737683893,-0.48280410205002566,0.0,-0.056011124926228104,0.01157044359727816,0.3340514403468918,-0.37468754903832613,0.5285310606354114,0.19256745333654565,0.06483221973857385,-0.017728766960431602,0.0004340774793185929,0.0,6.0,2.0
35,-0.12033079436794646,-0.47495519296315475,-0.01592296609716924,-0.4989407377822485,0.23325000954110028,-0.027797161620935564,0.741151598851785,-0.0695604052332999,0.8025000677643934,0.1646502159342968,-0.5030703519267851,-0.35556141053216145,0.0269416279590294,-1.744727494896694,7.0,2.0
36,-0.04239271293990473,-0.575118363368933,-0.5686362358410126,-0.2740883677049518,0.31281182621208803,0.17840134153375525,0.5985716634821411,0.8239955911559678,0.6073477767684134,0.19783169332890285,-0.8538719643217619,-0.29157909986528724,0.09516935143175519,0.0,8.0,2.0
37,0.28375338333252653,-0.20134935455473107,-0.5243288116755703,0.5394524915494608,0.059563417901267686,0.18098558078673047,-0.07675598136972352,-0.03479829897408793,-0.2588484011482149,0.33142729652074304,0.18098558078673047,-0.0614802748235081,0.12319807503199871,0.0,9.0,2.0
38,0.4263485737875077,0.1553360374650618,-1.193820026016113,-0.07987667370927608,-0.7258421507363202,-0.5867002359187482,-0.7670038896078462,-1.3187587626244128,-1.1426675035687315,-0.32513885926218844,-0.12090412049992724,0.20736503746907187,-0.208309350979882,-2.0457574905606752,10.0,2.0
39,-0.4596705252091263,0.06445798922691845,-0.5559552040819237,0.023252459633711444,-0.4424927980943421,0.17926446433902535,-0.3467874862246563,-0.23433144524098595,-0.38827669199265824,-0.24641694110709347,-0.09420411963213146,0.14144977340046735,-0.15739076038943792,-0.3777859770337047,11.0,2.0
40,-0.34198860334288755,-0.06248210798265336,-0.8827287043442357,0.11293997608408006,0.14270224573761559,0.3326404103874625,-0.08092190762392612,0.03822263836871846,0.13257984765973707,0.11226976841727061,-0.1456939581989194,-0.16052195262580163,0.33203427702751803,-0.149966742310231,12.0,2.0
41,0.0,0.1274287778515989,0.0,0.6407794773448571,0.28216877830464154,0.04921802267018165,-1.853871964321762,0.0,-0.7189666327522725,-0.5512936800949201,-0.9281179926938746,-0.6736641390712486,0.11058971029924898,1.641295596636311,13.0,2.0
42,0.5232260419657011,0.13608609738409747,-0.22914798835785583,-0.18775530319963074,-0.20273245916928356,-0.2557070168773237,-0.24184537803261005,-0.294992040666664,-0.12378215940835775,-0.24184537803261005,0.00475115559100102,-0.26042765554990804,-0.17327747983100789,-1.5528419686577808,0.0,3.0
43,-0.2358238676096693,-0.1408617027054692,0.20709554041921804,-0.1384655891409622,0.03622954408629453,-0.33818731446273875,0.06107532362979181,-0.3788237182249648,-0.21681130892474243,0.08529057823006501,0.38614210893081846,-0.34294414714289606,0.09656243837413556,-0.05749589383191927,1.0,3.0
44,0.0,0.025715383901340642,1.5375924475173413,-0.8326826652518239,-1.207608310501746,-0.5421181032660077,-0.08990945440593186,-1.0409586076789064,-0.368556230986828,-0.7235381958267558,-0.010105436281226938,-0.5376020021010439,0.029789470831855614,0.0,2.0,3.0
45,0.0,-0.24718356881172862,0.0,1.297366513759765,-0.05256627811294924,0.1439511164239635,-0.6090648928966209,-0.6819366650372385,-0.638272163982407,-0.3233063903751334,-0.2062096153091813,0.5594277997594899,0.2648178230095365,0.0,3.0,3.0
46,0.12123145514962146,-0.07623803917129975,-0.5451551399914898,0.022428371185486493,0.4418521757732918,0.1964525417033891,-0.008330992620051497,0.01157044359727816,-0.14691047014813446,0.012837224705172217,0.04727486738417948,-0.11350927482751812,0.1195857749617838,-0.6777807052660807,4.0,3.0
47,-1.207608310501746,-0.0520763801682736,0.20601587676334454,0.7252580663599612,0.04453976039241098,0.25261034056737297,-0.09258863922541381,-0.10734896612269966,-0.09636748391576232,-0.016824927962187056,-0.15864052954514513,0.09272064468409917,0.16345955176999016,-0.024568191490737076,5.0,3.0
48,0.5055569386638218,-0.149966742310231,-1.207608310501746,-0.835647144215563,0.05690485133647256,-0.08249449044745336,0.2913688504515826,-0.4056074496245733,0.2530955858490315,0.25623653320592293,0.0799044676667207,0.024485667699166973,-0.028724151261894745,0.0,6.0,3.0
49,-0.05158703422139897,-0.4329736338409396,0.05576046468773478,-0.5157001606532142,0.2709116394104812,0.0073209529227445565,0.6883308181122663,-0.023191662661933767,0.7545776560447304,0.22063101944809216,-0.393618634889395,-0.3142582613977364,0.04571405894086761,-1.7212463990471711,7.0,3.0
50,-0.1272611725273312,-0.5421181032660077,-0.5346171485515817,-0.1830961606243397,0.3569814009931312,0.21695720736109697,0.5602653978627147,0.7600453279658106,0.5905074620085833,0.2593549273080343,-0.7328282715969862,-0.26042765554990804,0.11991541025799107,0.0,8.0,3.0
51,0.17638069224327035,-0.2182446253475311,-0.2898826348881837,0.46149852678301867,0.0867156639448825,0.17868923977558981,-0.040958607678906384,0.06295783408451022,-0.09366495819490933,0.34458874257871386,0.16849748352303268,-0.047691990337874794,0.10856502373283448,0.0,9.0,3.0
52,0.24625231229932198,0.1376705372367551,-1.1135092748275182,-0.0830199526796178,-0.640164517660112,-0.5482135644757098,-0.8068754016455384,-1.1487416512809248,-1.2006594505464183,-0.27901425584626094,-0.08724669632867703,0.25261034056737297,-0.2557070168773237,-1.4559319556497243,10.0,3.0
53,-0.585026652029182,0.05499586152914153,-0.4067139329795427,-0.0381045263321496,-0.4546928835341759,0.17695898058690812,-0.29929628285498067,-0.2502636844309389,-0.32882715728491674,-0.1972262747080243,-0.10734896612269966,0.16908635748702275,-0.17979854051435976,-0.41005039867429227,11.0,3.0
54,-0.6420651529995461,-0.04963514562387693,-0.8153085691824012,0.3443922736851107,0.12254352406875435,0.307282047033346,-0.06499684854634524,0.07591176148277752,-0.010550182333308195,0.09968064110925012,-0.16877030613293661,-0.13135556160517428,0.2739267801005256,0.05690485133647256,12.0,3.0
55,0.0,0.12221587827282664,0.0,0.5670263661590603,0.28035069304600563,0.05766610390982921,-1.5228787452803376,0.0,0.0,-0.7328282715969862,-0.9625735020593764,-0.7986028756795485,0.14705767102835993,1.6895130804880814,13.0,3.0
56,0.519565500880509,0.11826472608947933,-0.21253952548158497,-0.1911141326401879,-0.1857524042680798,-0.2358238676096693,-0.2410881076020265,-0.2588484011482149,-0.12609840213553863,-0.20971483596675833,0.05576046468773478,-0.22841251911874466,-0.18375870000821692,-1.5528419686577808,0.0,4.0
