,Outside,Agriculture,Greenhouses,Mineral/Industry,Public Amenities,Commercial,Residential (L),Residential (M),Residential (H),Recreation,Nature,Water,Transport,Airport,q,max_d
57,-0.14206473528057098,-0.11577123036739606,0.16996817399689249,-0.1979107421182673,-0.012333735073725434,-0.2924298239020636,0.041787318971751766,-0.30803489723263966,-0.15801519540988615,0.09795107099414996,0.3581252852766486,-0.32605800136591223,0.0799044676667207,-0.0788339493622613,1.0,4.0
58,0.0,0.005609445360280386,1.5073970576089502,-0.8326826652518239,-1.031517051446065,-0.39040559077478,-0.08565684288055925,-0.8096683018297085,-0.1384655891409622,-0.619788758288394,0.04139268515822508,-0.4546928835341759,0.026533264523296733,0.0,2.0,4.0
59,0.0,-0.3133637307377066,-0.9829666607012196,1.3056307759969656,0.12515582958053018,0.13193929521042452,-0.42596873227228116,-0.7670038896078462,-0.8538719643217619,-0.33629907461035186,-0.13076828026902382,0.545059584694003,0.2984163800612945,0.0,3.0,4.0
60,0.14519640611418191,-0.11577123036739606,-0.5451551399914898,0.11260500153457455,0.37748838337613266,0.20112389720737955,0.024895960107484977,0.027349607774756507,-0.2218487496163564,0.037426497940623665,0.08778141780954238,-0.046240308266771224,0.1562461903973445,-0.5934598195660449,4.0,4.0
61,-1.8239087409443189,-0.06651271215129456,0.2655253352190738,0.6400837313731204,0.028164419424469872,0.25911584418506634,-0.045757490560675115,-0.023191662661933767,0.014940349792936524,-0.010105436281226938,-0.15366288787019475,0.10209052551183669,0.15289959639374748,0.006037954997317177,5.0,4.0
62,0.5846703844643487,-0.16494389827988373,-1.031517051446065,-0.30715308072277,0.146128035678238,-0.18442225167573273,0.25815819334079426,-0.4841261562883209,0.29950729870048765,0.28352736486169366,0.13924921757160696,0.037426497940623665,-0.09636748391576232,0.0,6.0,4.0
63,0.015359755409214231,-0.393618634889395,0.09898963940117732,-0.5128616245228135,0.292256071356476,0.03862016194970278,0.6375897858387,-0.004803708402820599,0.6955692270361856,0.24551266781414982,-0.294992040666664,-0.28399665636520083,0.0663259253620378,-1.3872161432802645,7.0,4.0
64,-0.1804560644581313,-0.5100415205751654,-0.47237009912866135,-0.08830984124613889,0.38435341413750623,0.2382970678753939,0.52608069180203,0.697839368218363,0.561101383649056,0.3014640731432998,-0.6252516539898961,-0.23507701535011155,0.1328997699444829,0.0,8.0,4.0
65,0.17724783625562343,-0.22402566887063094,-0.16749108729376366,0.3498600821923312,0.06333335895174956,0.17435059747937998,0.0008677215312269133,0.10788802518279862,-0.05158703422139897,0.35850591149023525,0.146128035678238,-0.0236500209967266,0.0788191830988487,0.0,9.0,4.0
66,0.022840610876527823,0.12450422483428228,-0.978810700930062,-0.06905096883247698,-0.5686362358410126,-0.5128616245228135,-0.8096683018297085,-1.0604807473813815,-1.2596373105057561,-0.25258819211357664,-0.07160414774328619,0.28171497002729584,-0.2636034977233575,-1.4814860601221125,10.0,4.0
67,-0.6635402661514705,0.04649516433470831,-0.33068311943388784,-0.05551732784983137,-0.48678239993206096,0.1863912156954932,-0.28066871301627333,-0.2557070168773237,-0.29328221766324125,-0.14146280243036088,-0.12033079436794646,0.18069920129603473,-0.19449914184159983,-0.2502636844309389,11.0,4.0
68,-0.40011692792631215,-0.047207556955907906,-0.5361070110140927,0.3436055081041718,0.1328997699444829,0.2907022432878544,-0.06854212931099495,0.08990511143939793,0.009025742086910208,0.10551018476997394,-0.1592667653881933,-0.13135556160517428,0.2337573629655105,0.30642502755068735,12.0,4.0
69,0.0,0.146128035678238,0.0,0.30297993674824913,0.14113609012073897,0.05994188806195468,-1.6020599913279623,0.0,-0.8446639625349383,-0.8096683018297085,-0.9625735020593764,-0.9469215565165803,0.22788670461367352,1.6342051210793465,13.0,4.0
70,0.5108130105124962,0.10105935490811552,-0.23807216157947098,-0.17848647159522685,-0.19997064075586568,-0.22475374025976358,-0.22841251911874466,-0.22914798835785583,-0.11577123036739606,-0.18641901143180803,0.0944711286416448,-0.19654288435158612,-0.18442225167573273,-1.494850021680094,0.0,5.0
71,0.01870049866624337,-0.09745322068600859,0.1274287778515989,-0.21324857785443882,-0.012333735073725434,-0.2580609222708011,0.039017321997412,-0.266000713461613,-0.07520400420208784,0.1024337056813363,0.33102217104182863,-0.31785492362616824,0.06295783408451022,-0.13430394008392949,1.0,5.0
72,0.0,-0.0013048416883442813,1.4724931607478249,-1.2518119729937995,-0.8477116556169435,-0.341035157335565,-0.1390633792999063,-0.6270879970298935,-0.40782324260413316,-0.6073030467403343,0.10653085382238137,-0.4294570601181025,0.028571252692537637,-1.3467874862246563,2.0,5.0
73,-0.06348625752110672,-0.2358238676096693,0.0,1.1004739362576543,0.20057692675484817,0.11226976841727061,-0.3957739469155299,-0.8728952016351923,-0.6055483191737837,-0.24412514432750865,-0.17457388223217687,0.5250448070368452,0.14363923527454328,0.0,3.0,5.0
74,0.17347764345299457,-0.12378215940835775,-0.6038006529042637,0.2823955047425256,0.3018977171952081,0.18582535961296218,0.045322978786657475,0.02077548819355783,-0.027797161620935564,0.03862016194970278,0.11327469246435044,-0.06298389253518578,0.16554107672237306,-0.5883802940367698,4.0,5.0
75,-1.275724130399211,-0.07417242537525769,0.3142886609474977,0.5705429398818975,0.0017337128090005314,0.26717172840301384,-0.014573525916998339,0.020361282647707864,0.039017321997412,-0.0030507515046188267,-0.14813039927023372,0.09760432887441088,0.13225968953104458,0.05499586152914153,5.0,5.0
76,0.5177235948337355,-0.1917890270757779,-0.6073030467403343,0.013258665283516512,0.1258064581395269,-0.29413628771608075,0.22219604630171988,-0.48280410205002566,0.27461961909123805,0.2725377773752374,0.21298618473666817,0.053846426852252584,-0.010105436281226938,0.0,6.0,5.0
77,0.13257984765973707,-0.3595185630295782,0.14301480025409505,-0.4329736338409396,0.2964457942063963,0.07040732174011965,0.5929535715478659,0.004321373782642578,0.6290016192869918,0.2535802895621828,-0.22548303427145044,-0.2636034977233575,0.07188200730612536,-1.136677139879544,7.0,5.0
78,-0.17069622716897506,-0.4775557664936801,-0.40782324260413316,-0.03151705144606486,0.3996737214810381,0.24526583945746125,0.4942937686653327,0.6531159931655668,0.541454428747589,0.32242605240595257,-0.5361070110140927,-0.21395878975744578,0.14550717140966257,0.0,8.0,5.0
79,0.12775251583297328,-0.22694530663573742,-0.10513034325474745,0.2013971243204515,0.06145247908719321,0.17464119266044847,0.03862016194970278,0.14983469671578492,-0.12378215940835775,0.353916230920363,0.12450422483428228,0.003460532109506489,0.06483221973857385,-1.4814860601221125,9.0,5.0
80,-0.1384655891409622,0.110252917353403,-0.9625735020593764,-0.04239271293990473,-0.5376020021010439,-0.4762535331884355,-0.7721132953863264,-1.0087739243075051,-0.9318141382538383,-0.24184537803261005,-0.05551732784983137,0.3100557377508914,-0.28399665636520083,-1.2596373105057561,10.0,5.0
81,-0.5272435506827877,0.04139268515822508,-0.22475374025976358,0.020361282647707864,-0.44490555142168087,0.1947917577219246,-0.27736607746618774,-0.28483264215154214,-0.27901425584626094,-0.11918640771920865,-0.1284270644541213,0.1844074854123201,-0.18508681872492605,-0.33535802444387447,11.0,5.0
82,-0.40011692792631215,-0.04191415147891488,-0.39040559077478,0.3848907965305542,0.1903316981702915,0.25815819334079426,-0.05403929642243141,0.11892575282577665,-0.18442225167573273,0.11193427633268159,-0.1549019599857432,-0.14813039927023372,0.1844074854123201,0.37069809257557684,12.0,5.0
83,0.0,0.1516762308470477,0.0,0.05115252244738129,0.1328997699444829,0.08600370561838196,-1.494850021680094,0.0,0.0,-0.8326826652518239,-0.9318141382538383,-0.7851561519523022,0.17347764345299457,1.6138206878104233,13.0,5.0
84,0.49623754516673524,0.0867156639448825,-0.23433144524098595,-0.19586056766464957,-0.21253952548158497,-0.21467016498923297,-0.20690839982341983,-0.2182446253475311,-0.12551818230053352,-0.17652577082969892,0.12613140726198435,-0.17914201056030005,-0.1778319206319825,-1.3872161432802645,0.0,6.0
85,0.05422990986339725,-0.08671609823958155,0.12057393120584989,-0.20134935455473107,-0.026872146400301365,-0.23507701535011155,0.04844180355040453,-0.25103713874383854,-0.0030507515046188267,0.08919836680514887,0.31302311032323815,-0.3115801779972894,0.05728564441821465,-0.12147820449879346,1.0,6.0
86,0.0,-0.010550182333308195,1.4393958593429772,-0.6615435063953952,-0.6252516539898961,-0.25258819211357664,-0.1493537648169335,-0.5466816599529624,-0.5114492834995558,-0.5985994592184559,0.12678057701200895,-0.3585258894959005,0.015359755409214231,-0.4989407377822485,2.0,6.0
87,0.18127177155946156,-0.23136189875238555,0.0,1.1770745459100764,0.23426412437878932,0.17114115102838207,-0.39685562737981767,-0.6003262785189618,-0.7931741239681502,-0.3124710387853657,-0.23284413391781958,0.5287881917748963,0.14798532068380513,0.0,3.0,6.0
88,0.12352498094273198,-0.13489602535887207,-0.5214335044061567,0.13513265137677483,0.2951270852521912,0.19228861256812027,0.05499586152914153,0.014520538757923713,0.09516935143175519,0.012837224705172217,0.13924921757160696,-0.059981844992336796,0.17143390094300825,-0.32882715728491674,4.0,6.0
89,-0.889410289700751,-0.0788339493622613,0.3265406685165618,0.5514499979728752,-0.017728766960431602,0.2741578492636798,0.009025742086910208,0.03422726077055066,0.05804623039528174,0.010299956639811961,-0.1384655891409622,0.07408468902824378,0.11594317693905513,0.09864372581705691,5.0,6.0
90,0.7509709844373188,-0.19997064075586568,0.0,0.11427729656158624,0.07700432679335026,-0.34008379993014975,0.27461961909123805,-0.5654310959658012,0.2944662261615929,0.21058602490515654,0.229425847920695,0.06781451116184012,-0.04431224968649419,0.0,6.0,6.0
91,0.2263420871636307,-0.33254704711004607,0.1821292140529984,-0.36754270781527576,0.2977605110991339,0.08134730780413249,0.5593080109070125,-0.027334407733889104,0.5828584622244993,0.250420002308894,-0.17392519729917355,-0.24184537803261005,0.0799044676667207,-0.9208187539523752,7.0,6.0
92,-0.1592667653881933,-0.4509967379742122,-0.39469495385889053,0.003460532109506489,0.40019248859257595,0.2499317566341949,0.46642272243379196,0.6244883625134489,0.5200903281128425,0.3336487565147011,-0.47237009912866135,-0.19654288435158612,0.15228834438305647,0.0,8.0,6.0
93,-0.16749108729376366,-0.22329881601158919,-0.16115090926274472,0.01619735351243906,0.08849047018239622,0.1720188094245565,0.07151380509508916,0.15075643986030904,-0.014124642691606345,0.3412366232386923,0.1112625136590653,0.014520538757923713,0.05422990986339725,-1.337242168318426,9.0,6.0
94,-0.21041928783557454,0.10002573010786256,-0.8996294548824371,0.01870049866624337,-0.48280410205002566,-0.4509967379742122,-0.7144426909922262,-0.9546770212133425,-0.7825160557860937,-0.2388241868442686,-0.04239271293990473,0.31764554322115857,-0.26042765554990804,-0.9665762445130504,10.0,6.0
95,-0.3142582613977364,0.03941411917613713,-0.23807216157947098,0.06892761168207182,-0.42596873227228116,0.20057692675484817,-0.2636034977233575,-0.31605286924848786,-0.29157909986528724,-0.11577123036739606,-0.14146280243036088,0.1866738674997451,-0.17914201056030005,-0.1890957193312996,11.0,6.0
96,-0.33254704711004607,-0.03574036980315106,-0.3798639450262425,0.3119656603683663,0.17724783625562343,0.22479195649268147,-0.054531414868180264,0.1228709228644355,-0.09420411963213146,0.0993352776859577,-0.15304467498017607,-0.12320502379929942,0.17983892802318668,0.5125509929042107,12.0,6.0
97,0.0,0.162564406523019,0.0,-0.021819483062586086,0.15563963375977638,0.07918124604762482,-1.6197887582883939,0.0,0.0,-1.0087739243075051,-0.8927900303521317,-0.7471469690201068,0.1417632302757879,1.577595190977317,13.0,6.0
98,0.5046067706419538,0.07261747654523654,-0.24260397120697583,-0.22914798835785583,-0.1917890270757779,-0.20901152491118416,-0.19044028536473223,-0.20760831050174613,-0.1180450286603995,-0.16685288808721482,0.15228834438305647,-0.15989390554324223,-0.1778319206319825,-1.337242168318426,0.0,7.0
99,0.04060234011407314,-0.07727454200674003,0.12385164096708581,-0.23062267392386154,-0.045757490560675115,-0.20760831050174613,0.05499586152914153,-0.23732143627256383,0.037824750588341866,0.07736790528415652,0.2975416678181598,-0.3053948010664313,0.041787318971751766,-0.12551818230053352,1.0,7.0
100,0.0,-0.008330992620051497,1.3840486020286182,-0.7375489102695706,-0.5331323796458906,-0.2196826878598487,-0.16052195262580163,-0.5482135644757098,-0.3196644865854368,-0.4762535331884355,0.1501421618485586,-0.3233063903751334,-0.03715731879875755,-0.3851027839668654,2.0,7.0
101,0.27207378750000993,-0.23136189875238555,0.0,1.2543305128653472,0.18012587516405396,0.19005141775920598,-0.42021640338318983,-0.37161106994968846,-0.24565166428898116,-0.3829996588791011,-0.2628073572952627,0.5120169694961266,0.15320490008428433,0.0,3.0,7.0
102,-0.011441043121384482,-0.1390633792999063,-0.42596873227228116,-0.017728766960431602,0.24054924828259971,0.18892848376085342,0.06929801211552926,0.005609445360280386,0.010723865391773066,0.024485667699166973,0.16316137497701838,-0.10017949757290372,0.1610683854711746,-0.34008379993014975,4.0,7.0
103,-0.7931741239681502,-0.08196966321511988,0.3265406685165618,0.5259513412480125,-0.019996628416253676,0.2748503200166648,0.021602716028242194,0.04375512696867949,0.07918124604762482,0.028164419424469872,-0.12378215940835775,0.05230909964732344,0.10448711131239508,0.12515582958053018,5.0,7.0
104,0.8557613723399478,-0.21112488422458328,0.0,0.1516762308470477,0.059563417901267686,-0.2684112348132613,0.28352736486169366,-0.47108329972234525,0.27692113206577396,0.18184358794477254,0.24303804868629444,0.05499586152914153,-0.056011124926228104,0.0,6.0,7.0
105,0.2805783703680763,-0.3089185078770315,0.1829849670035817,-0.36351210364663455,0.29358351349611683,0.09096307659573168,0.5286596452349899,-0.031050319018657353,0.5518158223510156,0.24179543129519873,-0.12784372725170717,-0.22767829327708025,0.08457627793433102,-0.8446639625349383,7.0,7.0
106,-0.13966199342900631,-0.4282911681913124,-0.3809066693732573,0.028571252692537637,0.3996737214810381,0.2506639194632435,0.43933269383026263,0.6060587494103143,0.490379920003179,0.33905373570913916,-0.4122890349810886,-0.17587416608345102,0.15228834438305647,0.0,8.0,7.0
107,-0.12609840213553863,-0.22329881601158919,-0.14327110961711742,-0.10623823794205658,0.09968064110925012,0.16908635748702275,0.09586645347854265,0.15289959639374748,0.017867718963505686,0.3348556896172915,0.09656243837413556,0.024895960107484977,0.060320028688285184,-1.2441251443275085,9.0,7.0
108,-0.3098039199714863,0.09236969962912069,-0.8446639625349383,0.04844180355040453,-0.46470587995722945,-0.42021640338318983,-0.6635402661514705,-0.906578314837765,-0.6695862266508091,-0.2388241868442686,-0.03668448861388872,0.32694999416599885,-0.28066871301627333,-0.7189666327522725,10.0,7.0
109,-0.4190750243243807,0.034628456625320346,-0.1524273408578878,0.05346260492545529,-0.2958494831602009,0.18383903705642116,-0.24033215531036956,-0.3133637307377066,-0.27083521030722996,-0.12320502379929942,-0.13489602535887207,0.19534605834841964,-0.1617807780923742,-0.20134935455473107,11.0,7.0
110,-0.1372724716820254,-0.026410376572743116,-0.37365963262495766,0.37291200297010657,0.17143390094300825,0.20601587676334454,-0.05158703422139897,0.10957854690438666,-0.012780770091995148,0.09201847075279702,-0.15864052954514513,-0.1290111862394247,0.1607685618611281,0.5639554649958128,12.0,7.0
111,0.0,0.16908635748702275,-0.8297382846050426,-0.021819483062586086,0.15896526038341022,0.09131515969722287,-1.6197887582883939,0.0,0.0,-0.8696662315049939,-0.9746941347352298,-0.8297382846050426,0.08134730780413249,1.5607791226030794,13.0,7.0
